2025-12-11 12:59:02 | DEBUG    | contextlib:__exit__ | Closeing DB Connection
2025-12-11 13:01:11 | ERROR    | contextlib:__exit__ | Error while connecting db- 1144 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E300>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 325, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A39E0>, 'Ascendion Inc Contrast Security')}
  {'type': 'missing', 'loc': ('response', 325, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A39E0>, 'Ascendion Inc Contrast Security')}
  {'type': 'missing', 'loc': ('response', 326, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3A40>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 326, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3A40>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 327, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3AA0>, 'Accommodation Plus International (API)')}
  {'type': 'missing', 'loc': ('response', 327, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3AA0>, 'Accommodation Plus International (API)')}
  {'type': 'missing', 'loc': ('response', 328, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3B00>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 328, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3B00>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 329, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3B60>, 'Accommodation Plus International (API)')}
  {'type': 'missing', 'loc': ('response', 329, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3B60>, 'Accommodation Plus International (API)')}
  {'type': 'missing', 'loc': ('response', 330, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3BC0>, 'Ascendion Inc T2C')}
  {'type': 'missing', 'loc': ('response', 330, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3BC0>, 'Ascendion Inc T2C')}
  {'type': 'missing', 'loc': ('response', 331, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3C20>, 'Bank of New York Mellon Corporation')}
  {'type': 'missing', 'loc': ('response', 331, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3C20>, 'Bank of New York Mellon Corporation')}
  {'type': 'missing', 'loc': ('response', 332, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3C80>, 'RhythmX AI LLC')}
  {'type': 'missing', 'loc': ('response', 332, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3C80>, 'RhythmX AI LLC')}
  {'type': 'missing', 'loc': ('response', 333, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3CE0>, 'Ascendion Inc CITI')}
  {'type': 'missing', 'loc': ('response', 333, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3CE0>, 'Ascendion Inc CITI')}
  {'type': 'missing', 'loc': ('response', 334, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3D40>, 'Ascendion Inc Pathward')}
  {'type': 'missing', 'loc': ('response', 334, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3D40>, 'Ascendion Inc Pathward')}
  {'type': 'missing', 'loc': ('response', 335, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3DA0>, 'Ascendion Inc Contrast Security')}
  {'type': 'missing', 'loc': ('response', 335, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3DA0>, 'Ascendion Inc Contrast Security')}
  {'type': 'missing', 'loc': ('response', 336, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3E00>, 'Ascendion Inc CVS')}
  {'type': 'missing', 'loc': ('response', 336, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3E00>, 'Ascendion Inc CVS')}
  {'type': 'missing', 'loc': ('response', 337, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3E60>, 'Ascendion Inc Dover')}
  {'type': 'missing', 'loc': ('response', 337, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3E60>, 'Ascendion Inc Dover')}
  {'type': 'missing', 'loc': ('response', 338, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3EC0>, 'Ascendion Collabera Columbia Asia Hospital')}
  {'type': 'missing', 'loc': ('response', 338, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3EC0>, 'Ascendion Collabera Columbia Asia Hospital')}
  {'type': 'missing', 'loc': ('response', 339, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3F20>, 'Ascendion Inc HP')}
  {'type': 'missing', 'loc': ('response', 339, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3F20>, 'Ascendion Inc HP')}
  {'type': 'missing', 'loc': ('response', 340, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3F80>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 340, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3F80>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 341, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3FE0>, 'Ungerboeck Systems International, LLC')}
  {'type': 'missing', 'loc': ('response', 341, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3FE0>, 'Ungerboeck Systems International, LLC')}
  {'type': 'missing', 'loc': ('response', 342, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC0E0>, 'Eightfold AI Inc')}
  {'type': 'missing', 'loc': ('response', 342, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC0E0>, 'Eightfold AI Inc')}
  {'type': 'missing', 'loc': ('response', 343, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC1A0>, 'Ascendion Inc IQVIA')}
  {'type': 'missing', 'loc': ('response', 343, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC1A0>, 'Ascendion Inc IQVIA')}
  {'type': 'missing', 'loc': ('response', 344, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC200>, 'Ascendion Inc JPMorgan')}
  {'type': 'missing', 'loc': ('response', 344, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC200>, 'Ascendion Inc JPMorgan')}
  {'type': 'missing', 'loc': ('response', 345, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC260>, 'JazzX LLC')}
  {'type': 'missing', 'loc': ('response', 345, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC260>, 'JazzX LLC')}
  {'type': 'missing', 'loc': ('response', 346, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC2C0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 346, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC2C0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 347, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC320>, 'Ascendion Inc KPMG')}
  {'type': 'missing', 'loc': ('response', 347, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC320>, 'Ascendion Inc KPMG')}
  {'type': 'missing', 'loc': ('response', 348, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC380>, 'UNIDO')}
  {'type': 'missing', 'loc': ('response', 348, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC380>, 'UNIDO')}
  {'type': 'missing', 'loc': ('response', 349, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC440>, 'ConcertAI LLC')}
  {'type': 'missing', 'loc': ('response', 349, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC440>, 'ConcertAI LLC')}
  {'type': 'missing', 'loc': ('response', 350, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC500>, 'Ascendion Inc CITI')}
  {'type': 'missing', 'loc': ('response', 350, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC500>, 'Ascendion Inc CITI')}
  {'type': 'missing', 'loc': ('response', 351, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC560>, 'Ascendion Inc CVS')}
  {'type': 'missing', 'loc': ('response', 351, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC560>, 'Ascendion Inc CVS')}
  {'type': 'missing', 'loc': ('response', 352, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC5C0>, 'Ascendion Inc Pathward')}
  {'type': 'missing', 'loc': ('response', 352, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC5C0>, 'Ascendion Inc Pathward')}
  {'type': 'missing', 'loc': ('response', 353, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC620>, 'Negele Messtechnik GmbH')}
  {'type': 'missing', 'loc': ('response', 353, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC620>, 'Negele Messtechnik GmbH')}
  {'type': 'missing', 'loc': ('response', 354, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC6E0>, 'Ascendion Inc Scan Health')}
  {'type': 'missing', 'loc': ('response', 354, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC6E0>, 'Ascendion Inc Scan Health')}
  {'type': 'missing', 'loc': ('response', 355, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC740>, 'Ascendion Inc Securus Technologies LLC')}
  {'type': 'missing', 'loc': ('response', 355, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC740>, 'Ascendion Inc Securus Technologies LLC')}
  {'type': 'missing', 'loc': ('response', 356, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC7A0>, 'Ascendion Inc IQVIA')}
  {'type': 'missing', 'loc': ('response', 356, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC7A0>, 'Ascendion Inc IQVIA')}
  {'type': 'missing', 'loc': ('response', 357, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC800>, 'Collabera Digital Myntra')}
  {'type': 'missing', 'loc': ('response', 357, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC800>, 'Collabera Digital Myntra')}
  {'type': 'missing', 'loc': ('response', 358, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC860>, 'Ascendion Inc Spoton')}
  {'type': 'missing', 'loc': ('response', 358, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC860>, 'Ascendion Inc Spoton')}
  {'type': 'missing', 'loc': ('response', 359, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC8C0>, 'Eightfold AI Inc')}
  {'type': 'missing', 'loc': ('response', 359, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC8C0>, 'Eightfold AI Inc')}
  {'type': 'missing', 'loc': ('response', 360, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC920>, 'Ascendion Inc Spoton')}
  {'type': 'missing', 'loc': ('response', 360, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC920>, 'Ascendion Inc Spoton')}
  {'type': 'missing', 'loc': ('response', 361, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC980>, 'Ascendion Collabera Columbia Asia Hospital')}
  {'type': 'missing', 'loc': ('response', 361, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC980>, 'Ascendion Collabera Columbia Asia Hospital')}
  {'type': 'missing', 'loc': ('response', 362, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC9E0>, 'UNIDO')}
  {'type': 'missing', 'loc': ('response', 362, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CC9E0>, 'UNIDO')}
  {'type': 'missing', 'loc': ('response', 363, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CCA40>, 'Ascendion Inc KPMG')}
  {'type': 'missing', 'loc': ('response', 363, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CCA40>, 'Ascendion Inc KPMG')}
  {'type': 'missing', 'loc': ('response', 364, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CCAA0>, 'Ascendion Inc CITI')}
  {'type': 'missing', 'loc': ('response', 364, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CCAA0>, 'Ascendion Inc CITI')}
  {'type': 'missing', 'loc': ('response', 365, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CCB00>, 'Ascendion Collabera Columbia Asia Hospital')}
  {'type': 'missing', 'loc': ('response', 365, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CCB00>, 'Ascendion Collabera Columbia Asia Hospital')}
  {'type': 'missing', 'loc': ('response', 366, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CCB60>, 'Ascendion Inc T2C')}
  {'type': 'missing', 'loc': ('response', 366, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0CCB60>, 'Ascendion Inc T2C')}
